name,doi,paragraph,authors,language,candidate_urls,synonyms,metadata_name,metadata_authors,metadata_description,metadata_language,name_metric,author_metric,paragraph_metric,language_metric,synonym_metric,prediction
BioMark,10.1186/1471-2164-13-521,"Genotype calling was carried out using the SDS 2.3 software (Life Technologies, Carlsbad California) or the BioMark 3.0.2 software (Fluidigm, South San Francisco, California)","Meredith V. Everett,Michael R. Miller,James E. Seeb",,https://github.com/cran/optBiomarker,"BioMA,BIOMART,BioMart,BiomarkHD,BiomarC,BioMarKs,BiomarC®,BiomarkR,ImBioMark,BioMarcs,Biomarker,BIOMA,Biomark & EP1,Biomark HD,BioMarks,BIOMAR,Biomartr,Biomart,BIOMARKERY,BioMarker,BIOMARIN,BioMark HD,BIOMARK HD,BioMarts,BIOMARCS,BioMarkTM,BioMART,Biomark qPCR,Biomarker2vec,BIOMARKAPD,BioMar,R package BioMark,BIOMARKER,Biomarts,Biomarks,BIOMASAR,Biomarkers,BiomarkTM,BioMark R Bioconductor package,BiomarkeR,R BioMark package,Biomark Chip",optBiomarker,cran,:exclamation: This is a read-only mirror of the CRAN R package repository.  optBiomarker — Estimation of Optimal Number of Biomarkers for Two-Group Microarray Based Classifications at a Given Error Tolerance Level for Various Classification Rules,R,0.8134920634920636,0.4930555555555555,0.4024114310741424,,0.7393466322037752,0
BioMark,10.1186/1471-2164-13-521,"Genotype calling was carried out using the SDS 2.3 software (Life Technologies, Carlsbad California) or the BioMark 3.0.2 software (Fluidigm, South San Francisco, California)","Meredith V. Everett,Michael R. Miller,James E. Seeb",,https://cran.r-project.org/package=ICBioMark,"BioMA,BIOMART,BioMart,BiomarkHD,BiomarC,BioMarKs,BiomarC®,BiomarkR,ImBioMark,BioMarcs,Biomarker,BIOMA,Biomark & EP1,Biomark HD,BioMarks,BIOMAR,Biomartr,Biomart,BIOMARKERY,BioMarker,BIOMARIN,BioMark HD,BIOMARK HD,BioMarts,BIOMARCS,BioMarkTM,BioMART,Biomark qPCR,Biomarker2vec,BIOMARKAPD,BioMar,R package BioMark,BIOMARKER,Biomarts,Biomarks,BIOMASAR,Biomarkers,BiomarkTM,BioMark R Bioconductor package,BiomarkeR,R BioMark package,Biomark Chip",ICBioMark,"Jacob R. Bradley, Timothy I. Cannings","Implementation of the methodology proposed in 'Data-driven design of targeted gene panels for estimating immunotherapy biomarkers', Bradley and Cannings (2021) <arXiv:2102.04296>. This package allows the user to fit generative models of mutation from an annotated mutation dataset, and then further to produce tunable linear estimators of exome-wide biomarkers. It also contains functions to simulate mutation annotated format (MAF) data, as well as to analyse the output and performance of models.",R,0.8783068783068783,0.5421918767507002,0.3915874361991882,,0.7729092582383899,0
BioMark,10.1186/1471-2164-13-521,"Genotype calling was carried out using the SDS 2.3 software (Life Technologies, Carlsbad California) or the BioMark 3.0.2 software (Fluidigm, South San Francisco, California)","Meredith V. Everett,Michael R. Miller,James E. Seeb",,https://github.com/markwk/awesome-biomarkers,"BioMA,BIOMART,BioMart,BiomarkHD,BiomarC,BioMarKs,BiomarC®,BiomarkR,ImBioMark,BioMarcs,Biomarker,BIOMA,Biomark & EP1,Biomark HD,BioMarks,BIOMAR,Biomartr,Biomart,BIOMARKERY,BioMarker,BIOMARIN,BioMark HD,BIOMARK HD,BioMarts,BIOMARCS,BioMarkTM,BioMART,Biomark qPCR,Biomarker2vec,BIOMARKAPD,BioMar,R package BioMark,BIOMARKER,Biomarts,Biomarks,BIOMASAR,Biomarkers,BiomarkTM,BioMark R Bioconductor package,BiomarkeR,R BioMark package,Biomark Chip",awesome-biomarkers,markwk,"Curated List of Biomarkers, Blood Tests, and Blood Tracking",,0.701058201058201,0.5208333333333334,0.330969750881195,,0.63832195012167,0
BioMark,10.1186/1471-2164-13-521,"Genotype calling was carried out using the SDS 2.3 software (Life Technologies, Carlsbad California) or the BioMark 3.0.2 software (Fluidigm, South San Francisco, California)","Meredith V. Everett,Michael R. Miller,James E. Seeb",,https://github.com/spiros/ukb-biomarker-phenotypes,"BioMA,BIOMART,BioMart,BiomarkHD,BiomarC,BioMarKs,BiomarC®,BiomarkR,ImBioMark,BioMarcs,Biomarker,BIOMA,Biomark & EP1,Biomark HD,BioMarks,BIOMAR,Biomartr,Biomart,BIOMARKERY,BioMarker,BIOMARIN,BioMark HD,BIOMARK HD,BioMarts,BIOMARCS,BioMarkTM,BioMART,Biomark qPCR,Biomarker2vec,BIOMARKAPD,BioMar,R package BioMark,BIOMARKER,Biomarts,Biomarks,BIOMASAR,Biomarkers,BiomarkTM,BioMark R Bioconductor package,BiomarkeR,R BioMark package,Biomark Chip",ukb-biomarker-phenotypes,spiros,Phenotyping algorithms for common biomarkers in primary care EHR for UK Biobank,,0.621031746031746,0.5,0.3218547403812408,,0.6527721545753759,0
Factoshiny,10.3389/fnut.2021.592340,"Factoshiny package running within RStudio platform was used for HCPC (48, 49).","Keneth Iceland Kasozi,Yunusu Hamira,Gerald Zirintunda,Khalaf F. Alsharif,Farag M. A. Altalbawy,Justine Ekou,Andrew Tamale,Kevin Matama,Fred Ssempijja,Robert Muyinda,Francis Kawooya,Theophilus Pius,Hellen Kisakye,Paul Bogere,Henry Matovu,Leonard Omadang,Patrick Etiang,Joseph Mbogua,Juma John Ochieng,Lawrence Obado Osuwat,Regan Mujinya,Gaber El‐Saber Batiha,Ochan Otim",R,https://cran.r-project.org/package=Factoshiny,"FactoShiny,Factoshiny,FactoShiny R",Factoshiny,"Pauline Vaissie, Astrid Monge, Francois Husson",Perform factorial analysis with a menu and draw graphs interactively thanks to 'FactoMineR' and a Shiny application.,R,1.0,0.5553341635533416,0.1573330163955688,1.0,0.9888888888888888,1
Factoshiny,10.3389/fnut.2021.592340,"Factoshiny package running within RStudio platform was used for HCPC (48, 49).","Keneth Iceland Kasozi,Yunusu Hamira,Gerald Zirintunda,Khalaf F. Alsharif,Farag M. A. Altalbawy,Justine Ekou,Andrew Tamale,Kevin Matama,Fred Ssempijja,Robert Muyinda,Francis Kawooya,Theophilus Pius,Hellen Kisakye,Paul Bogere,Henry Matovu,Leonard Omadang,Patrick Etiang,Joseph Mbogua,Juma John Ochieng,Lawrence Obado Osuwat,Regan Mujinya,Gaber El‐Saber Batiha,Ochan Otim",R,https://github.com/husson/FactoMineR,"FactoShiny,Factoshiny,FactoShiny R",FactoMineR,husson,Package FactoMineR,HTML,0.88,0.5610350076103501,0.4791587591171264,0.0,0.8844444444444445,0
Factoshiny,10.3389/fnut.2021.592340,"Factoshiny package running within RStudio platform was used for HCPC (48, 49).","Keneth Iceland Kasozi,Yunusu Hamira,Gerald Zirintunda,Khalaf F. Alsharif,Farag M. A. Altalbawy,Justine Ekou,Andrew Tamale,Kevin Matama,Fred Ssempijja,Robert Muyinda,Francis Kawooya,Theophilus Pius,Hellen Kisakye,Paul Bogere,Henry Matovu,Leonard Omadang,Patrick Etiang,Joseph Mbogua,Juma John Ochieng,Lawrence Obado Osuwat,Regan Mujinya,Gaber El‐Saber Batiha,Ochan Otim",R,https://cran.r-project.org/package=protoshiny,"FactoShiny,Factoshiny,FactoShiny R",protoshiny,"Andee Kaplan, Jacob Bien, Mike Bostock, Brian Reavis","Shiny app to interactively visualize hierarchical clustering with prototypes. For details on hierarchical clustering with prototypes, see Bien and Tibshirani (2011) <doi:10.1198/jasa.2011.tm10183>. This package currently launches the application.",R,0.7523809523809524,0.5328630315431332,0.1528801620006561,1.0,0.7394179894179894,0
Factoshiny,10.3389/fnut.2021.592340,"Factoshiny package running within RStudio platform was used for HCPC (48, 49).","Keneth Iceland Kasozi,Yunusu Hamira,Gerald Zirintunda,Khalaf F. Alsharif,Farag M. A. Altalbawy,Justine Ekou,Andrew Tamale,Kevin Matama,Fred Ssempijja,Robert Muyinda,Francis Kawooya,Theophilus Pius,Hellen Kisakye,Paul Bogere,Henry Matovu,Leonard Omadang,Patrick Etiang,Joseph Mbogua,Juma John Ochieng,Lawrence Obado Osuwat,Regan Mujinya,Gaber El‐Saber Batiha,Ochan Otim",R,https://github.com/cran/protoshiny,"FactoShiny,Factoshiny,FactoShiny R",protoshiny,cran,:exclamation: This is a read-only mirror of the CRAN R package repository.  protoshiny — Interactive Dendrograms for Visualizing Hierarchical Clusters with Prototypes,JavaScript,0.7523809523809524,0.5036529680365297,0.1638605445623397,0.0,0.7394179894179894,0
Factoshiny,10.3389/fnut.2021.592340,"Factoshiny package running within RStudio platform was used for HCPC (48, 49).","Keneth Iceland Kasozi,Yunusu Hamira,Gerald Zirintunda,Khalaf F. Alsharif,Farag M. A. Altalbawy,Justine Ekou,Andrew Tamale,Kevin Matama,Fred Ssempijja,Robert Muyinda,Francis Kawooya,Theophilus Pius,Hellen Kisakye,Paul Bogere,Henry Matovu,Leonard Omadang,Patrick Etiang,Joseph Mbogua,Juma John Ochieng,Lawrence Obado Osuwat,Regan Mujinya,Gaber El‐Saber Batiha,Ochan Otim",R,https://github.com/alekrutkowski/autoshiny,"FactoShiny,Factoshiny,FactoShiny R",autoshiny,alekrutkowski,R package for an automatic transformation of an R function into a Shiny app,R,0.8962962962962964,0.5503336845802599,0.2758141160011291,1.0,0.8814814814814814,0
Factoshiny,10.3389/fnut.2021.592340,"Factoshiny package running within RStudio platform was used for HCPC (48, 49).","Keneth Iceland Kasozi,Yunusu Hamira,Gerald Zirintunda,Khalaf F. Alsharif,Farag M. A. Altalbawy,Justine Ekou,Andrew Tamale,Kevin Matama,Fred Ssempijja,Robert Muyinda,Francis Kawooya,Theophilus Pius,Hellen Kisakye,Paul Bogere,Henry Matovu,Leonard Omadang,Patrick Etiang,Joseph Mbogua,Juma John Ochieng,Lawrence Obado Osuwat,Regan Mujinya,Gaber El‐Saber Batiha,Ochan Otim",R,https://cran.r-project.org/package=autoshiny,"FactoShiny,Factoshiny,FactoShiny R",autoshiny,Aleksander Rutkowski,Static code compilation of a 'shiny' app given an R function (into 'ui.R' and 'server.R' files or into a 'shiny' app object). See examples at <https://github.com/alekrutkowski/autoshiny>.,R,0.8962962962962964,0.5349315068493151,0.4085310697555542,1.0,0.8814814814814814,0
Factoshiny,10.3389/fnut.2021.592340,"Factoshiny package running within RStudio platform was used for HCPC (48, 49).","Keneth Iceland Kasozi,Yunusu Hamira,Gerald Zirintunda,Khalaf F. Alsharif,Farag M. A. Altalbawy,Justine Ekou,Andrew Tamale,Kevin Matama,Fred Ssempijja,Robert Muyinda,Francis Kawooya,Theophilus Pius,Hellen Kisakye,Paul Bogere,Henry Matovu,Leonard Omadang,Patrick Etiang,Joseph Mbogua,Juma John Ochieng,Lawrence Obado Osuwat,Regan Mujinya,Gaber El‐Saber Batiha,Ochan Otim",R,https://github.com/cran/Factoshiny,"FactoShiny,Factoshiny,FactoShiny R",Factoshiny,cran,:exclamation: This is a read-only mirror of the CRAN R package repository.  Factoshiny — Perform Factorial Analysis from 'FactoMineR' with a Shiny Application. Homepage: http://factominer.free.fr/graphs/factoshiny.html,R,1.0,0.5036529680365297,0.3554317355155945,1.0,0.9888888888888888,1
Factoshiny,10.3389/fnut.2021.592340,"Factoshiny package running within RStudio platform was used for HCPC (48, 49).","Keneth Iceland Kasozi,Yunusu Hamira,Gerald Zirintunda,Khalaf F. Alsharif,Farag M. A. Altalbawy,Justine Ekou,Andrew Tamale,Kevin Matama,Fred Ssempijja,Robert Muyinda,Francis Kawooya,Theophilus Pius,Hellen Kisakye,Paul Bogere,Henry Matovu,Leonard Omadang,Patrick Etiang,Joseph Mbogua,Juma John Ochieng,Lawrence Obado Osuwat,Regan Mujinya,Gaber El‐Saber Batiha,Ochan Otim",R,https://github.com/husson/Factoshiny,"FactoShiny,Factoshiny,FactoShiny R",Factoshiny,husson,,R,1.0,0.5610350076103501,,1.0,0.9888888888888888,1
Factoshiny,10.3389/fnut.2021.592340,"Factoshiny package running within RStudio platform was used for HCPC (48, 49).","Keneth Iceland Kasozi,Yunusu Hamira,Gerald Zirintunda,Khalaf F. Alsharif,Farag M. A. Altalbawy,Justine Ekou,Andrew Tamale,Kevin Matama,Fred Ssempijja,Robert Muyinda,Francis Kawooya,Theophilus Pius,Hellen Kisakye,Paul Bogere,Henry Matovu,Leonard Omadang,Patrick Etiang,Joseph Mbogua,Juma John Ochieng,Lawrence Obado Osuwat,Regan Mujinya,Gaber El‐Saber Batiha,Ochan Otim",R,https://cran.r-project.org/web/packages/Factoshiny/index.html,"FactoShiny,Factoshiny,FactoShiny R",Factoshiny,"Pauline Vaissie, Astrid Monge, Francois Husson",Perform factorial analysis with a menu and draw graphs interactively thanks to 'FactoMineR' and a Shiny application.,R,1.0,0.5553341635533416,0.1573330163955688,1.0,0.9888888888888888,1
Factoshiny,10.3389/fnut.2021.592340,"Factoshiny package running within RStudio platform was used for HCPC (48, 49).","Keneth Iceland Kasozi,Yunusu Hamira,Gerald Zirintunda,Khalaf F. Alsharif,Farag M. A. Altalbawy,Justine Ekou,Andrew Tamale,Kevin Matama,Fred Ssempijja,Robert Muyinda,Francis Kawooya,Theophilus Pius,Hellen Kisakye,Paul Bogere,Henry Matovu,Leonard Omadang,Patrick Etiang,Joseph Mbogua,Juma John Ochieng,Lawrence Obado Osuwat,Regan Mujinya,Gaber El‐Saber Batiha,Ochan Otim",R,https://github.com/cran/FactoMineR,"FactoShiny,Factoshiny,FactoShiny R",FactoMineR,cran,:exclamation: This is a read-only mirror of the CRAN R package repository.  FactoMineR — Multivariate Exploratory Data Analysis and Data Mining. Homepage: http://factominer.free.fr  Report bugs for this package: https://github.com/husson/FactoMineR,R,0.88,0.5036529680365297,0.354349821805954,1.0,0.8844444444444445,0
Factoshiny,10.3389/fnut.2021.592340,"Factoshiny package running within RStudio platform was used for HCPC (48, 49).","Keneth Iceland Kasozi,Yunusu Hamira,Gerald Zirintunda,Khalaf F. Alsharif,Farag M. A. Altalbawy,Justine Ekou,Andrew Tamale,Kevin Matama,Fred Ssempijja,Robert Muyinda,Francis Kawooya,Theophilus Pius,Hellen Kisakye,Paul Bogere,Henry Matovu,Leonard Omadang,Patrick Etiang,Joseph Mbogua,Juma John Ochieng,Lawrence Obado Osuwat,Regan Mujinya,Gaber El‐Saber Batiha,Ochan Otim",R,https://cran.r-project.org/package=FactoMineR,"FactoShiny,Factoshiny,FactoShiny R",FactoMineR,"Francois Husson, Julie Josse, Sebastien Le, Jeremy Mazet","Exploratory data analysis methods to summarize, visualize and describe datasets. The main principal component methods are available, those with the largest potential in terms of applications: principal component analysis (PCA) when variables are quantitative, correspondence analysis (CA) and multiple correspondence analysis (MCA) when variables are categorical, Multiple Factor Analysis when variables are structured in groups, etc. and hierarchical cluster analysis. F. Husson, S. Le and J. Pages (2017).",R,0.88,0.5704144051003704,0.0574196204543113,1.0,0.8844444444444445,0
Factoshiny,10.3389/fnut.2021.592340,"Factoshiny package running within RStudio platform was used for HCPC (48, 49).","Keneth Iceland Kasozi,Yunusu Hamira,Gerald Zirintunda,Khalaf F. Alsharif,Farag M. A. Altalbawy,Justine Ekou,Andrew Tamale,Kevin Matama,Fred Ssempijja,Robert Muyinda,Francis Kawooya,Theophilus Pius,Hellen Kisakye,Paul Bogere,Henry Matovu,Leonard Omadang,Patrick Etiang,Joseph Mbogua,Juma John Ochieng,Lawrence Obado Osuwat,Regan Mujinya,Gaber El‐Saber Batiha,Ochan Otim",R,https://github.com/cran/autoshiny,"FactoShiny,Factoshiny,FactoShiny R",autoshiny,cran,:exclamation: This is a read-only mirror of the CRAN R package repository.  autoshiny — Automatic Transformation of an 'R' Function into a 'shiny' App. Homepage: https://github.com/alekrutkowski/autoshiny,R,0.8962962962962964,0.5036529680365297,0.4106865525245666,1.0,0.8814814814814814,0
